contest_id,G,W,V,G_hat_FP,W_hat_FP,V_hat_FP
19018,0.057837880101464734,1,0.7121972858912372,0.07515123270776991,1,0.717047900030656
19991,0.07486691352646524,1,0.35973454414116346,0.018156568350283564,1,0.36688862767126307
20270,0.004709128242264882,1,0.33401552780220134,0.21261101553844464,1,0.40025345913157373
21669,0.45224285761426986,1,1.5711495167356477,0.5441670929373985,1,1.5387994322702458
22962,0.052950169928212,1,0.8931712186797166,-0.0010653669301263768,0,0.9486065370878525
23249,0.020178476135555456,1,0.031737950536657865,0.015856042473292753,1,0.031239724816564538
23652,1.9722706731382502,1,0.782450175863927,1.9971308647259745,1,0.7912793983178561
37077,0.05603155063684606,1,0.5930911462009609,-0.03980529007315381,0,0.5708130675342953
38128,0.0063304569389843746,1,0.05622028619426853,-0.013299439471322172,0,0.05181718285247961
38760,0.003310734847516983,1,1.2456037716786432,0.006901983610395068,1,1.2450687726783685
